

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 08:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
  1334                           ;psect for function _UART_Transmit
  1335  0287                     _UART_Transmit:
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _UART_Transmit: [wreg]
  1339                           ;UART_Transmit@c stored from wreg
  1340  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0289  00A0               	movwf	UART_Transmit@c
  1343  028A                     l939:
  1344  028A                     l47:	
  1345                           ;newmain.c: 61: void UART_Transmit(char c);newmain.c: 62: {;newmain.c: 63:     while(!TR
      +                          MT);
  1346                           
  1347  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1348  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1349  028C  1C98               	btfss	24,1	;volatile
  1350  028D  2A8F               	goto	u321
  1351  028E  2A90               	goto	u320
  1352  028F                     u321:
  1353  028F  2A8A               	goto	l47
  1354  0290                     u320:
  1355  0290                     l941:
  1356                           
  1357                           ;newmain.c: 64:     TXREG = c;
  1358  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0292  0820               	movf	UART_Transmit@c,w
  1361  0293  0099               	movwf	25	;volatile
  1362  0294                     l50:
  1363  0294  0008               	return
  1364  0295                     __end_of_UART_Transmit:
  1365                           
  1366                           	psect	text6
  1367  0262                     __ptext6:	
  1368 ;; *************** function _UART_Init *****************
  1369 ;; Defined at:
  1370 ;;		line 50 in file "newmain.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 4
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _UART_Init
  1400  0262                     _UART_Init:
  1401  0262                     l1003:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _UART_Init: [wreg]
  1404                           
  1405                           
  1406                           ;newmain.c: 53:     SPBRG = 32;
  1407  0262  3020               	movlw	32
  1408  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0265  0099               	movwf	25	;volatile
  1411  0266                     l1005:
  1412                           
  1413                           ;newmain.c: 54:     SPEN = 1;
  1414  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0268  1798               	bsf	24,7	;volatile
  1417  0269                     l1007:
  1418                           
  1419                           ;newmain.c: 55:     TXEN = 1;
  1420  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1421  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1422  026B  1698               	bsf	24,5	;volatile
  1423  026C                     l1009:
  1424                           
  1425                           ;newmain.c: 56:     CREN = 1;
  1426  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1427  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1428  026E  1618               	bsf	24,4	;volatile
  1429  026F                     l1011:
  1430                           
  1431                           ;newmain.c: 57:     RCIE = 1;
  1432  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0271  168C               	bsf	12,5	;volatile
  1435  0272                     l1013:
  1436                           
  1437                           ;newmain.c: 58:     INTCONbits.GIE = 1;
  1438  0272  178B               	bsf	11,7	;volatile
  1439  0273                     l1015:
  1440                           
  1441                           ;newmain.c: 59:     INTCONbits.PEIE = 1;
  1442  0273  170B               	bsf	11,6	;volatile
  1443  0274                     l44:
  1444  0274  0008               	return
  1445  0275                     __end_of_UART_Init:
  1446                           
  1447                           	psect	text7
  1448  02A1                     __ptext7:	
  1449 ;; *************** function _IO_Init *****************
  1450 ;; Defined at:
  1451 ;;		line 43 in file "newmain.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		status,2
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         0       0       0       0       0
  1469 ;;Total ram usage:        0 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 4
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _IO_Init
  1481  02A1                     _IO_Init:
  1482  02A1                     l999:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _IO_Init: [status,2]
  1485                           
  1486                           
  1487                           ;newmain.c: 45:     TRISCbits.TRISC6 = 0;
  1488  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1489  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1490  02A3  1307               	bcf	7,6	;volatile
  1491                           
  1492                           ;newmain.c: 46:     TRISCbits.TRISC7 = 1;
  1493  02A4  1787               	bsf	7,7	;volatile
  1494  02A5                     l1001:
  1495                           
  1496                           ;newmain.c: 47:     TRISB = 0;
  1497  02A5  0186               	clrf	6	;volatile
  1498                           
  1499                           ;newmain.c: 48:     PORTB = 0x00;
  1500  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1501  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1502  02A8  0186               	clrf	6	;volatile
  1503  02A9                     l41:
  1504  02A9  0008               	return
  1505  02AA                     __end_of_IO_Init:
  1506                           
  1507                           	psect	text8
  1508  01CA                     __ptext8:	
  1509 ;; *************** function _isr1 *****************
  1510 ;; Defined at:
  1511 ;;		line 119 in file "newmain.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  ReceivedData    1    9[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0
  1527 ;;      Temps:          4       0       0       0       0
  1528 ;;      Totals:         5       0       0       0       0
  1529 ;;Total ram usage:        5 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 3
  1532 ;; This function calls:
  1533 ;;		_ClearRX_Buffer
  1534 ;;		_HandleData
  1535 ;; This function is called by:
  1536 ;;		Interrupt level 1
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _isr1
  1542  01CA                     _isr1:
  1543  01CA                     i1l1129:
  1544                           
  1545                           ;newmain.c: 121:     if(RCIE)
  1546  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1547  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1548  01CC  1E8C               	btfss	12,5	;volatile
  1549  01CD  29CF               	goto	u58_21
  1550  01CE  29D0               	goto	u58_20
  1551  01CF                     u58_21:
  1552  01CF  29F8               	goto	i1l87
  1553  01D0                     u58_20:
  1554  01D0                     i1l1131:
  1555                           
  1556                           ;newmain.c: 122:     {;newmain.c: 123:         if(RCIF)
  1557  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1558  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1559  01D2  1E8C               	btfss	12,5	;volatile
  1560  01D3  29D5               	goto	u59_21
  1561  01D4  29D6               	goto	u59_20
  1562  01D5                     u59_21:
  1563  01D5  29F8               	goto	i1l87
  1564  01D6                     u59_20:
  1565  01D6                     i1l1133:
  1566                           
  1567                           ;newmain.c: 124:         {;newmain.c: 125:             char ReceivedData;;newmain.c: 126
      +                          :             ReceivedData = RCREG;
  1568  01D6  081A               	movf	26,w	;volatile
  1569  01D7  00F5               	movwf	??_isr1
  1570  01D8  0875               	movf	??_isr1,w
  1571  01D9  00F9               	movwf	isr1@ReceivedData
  1572  01DA                     i1l1135:
  1573                           
  1574                           ;newmain.c: 127:             if(ReceivedData != '\n')
  1575  01DA  300A               	movlw	10
  1576  01DB  0679               	xorwf	isr1@ReceivedData,w
  1577  01DC  1903               	btfsc	3,2
  1578  01DD  29DF               	goto	u60_21
  1579  01DE  29E0               	goto	u60_20
  1580  01DF                     u60_21:
  1581  01DF  29ED               	goto	i1l1141
  1582  01E0                     u60_20:
  1583  01E0                     i1l1137:
  1584                           
  1585                           ;newmain.c: 128:             {;newmain.c: 129:                 RX_Buffer[rx_index++] = R
      +                          CREG;
  1586  01E0  081A               	movf	26,w	;volatile
  1587  01E1  00F5               	movwf	??_isr1
  1588  01E2  087A               	movf	_rx_index,w
  1589  01E3  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  1590  01E4  0084               	movwf	4
  1591  01E5  0875               	movf	??_isr1,w
  1592  01E6  1383               	bcf	3,7	;select IRP bank1
  1593  01E7  0080               	movwf	0
  1594  01E8                     i1l1139:
  1595  01E8  3001               	movlw	1
  1596  01E9  00F5               	movwf	??_isr1
  1597  01EA  0875               	movf	??_isr1,w
  1598  01EB  07FA               	addwf	_rx_index,f
  1599                           
  1600                           ;newmain.c: 130:             }
  1601  01EC  29F8               	goto	i1l87
  1602  01ED                     i1l1141:
  1603                           
  1604                           ;newmain.c: 132:             {;newmain.c: 133:                 HandleData(RX_Buffer);
  1605  01ED  30A0               	movlw	(low (_RX_Buffer| 0))& (0+255)
  1606  01EE  120A  118A  22B2  120A  118A  	fcall	_HandleData
  1607                           
  1608                           ;newmain.c: 134:                 ClearRX_Buffer();
  1609  01F3  120A  118A  2275  120A  118A  	fcall	_ClearRX_Buffer
  1610  01F8                     i1l87:
  1611  01F8  0878               	movf	??_isr1+3,w
  1612  01F9  008A               	movwf	10
  1613  01FA  0877               	movf	??_isr1+2,w
  1614  01FB  0084               	movwf	4
  1615  01FC  0E76               	swapf	??_isr1+1,w
  1616  01FD  0083               	movwf	3
  1617  01FE  0EFE               	swapf	btemp,f
  1618  01FF  0E7E               	swapf	btemp,w
  1619  0200  0009               	retfie
  1620  0201                     __end_of_isr1:
  1621                           
  1622                           	psect	intentry
  1623  0004                     __pintentry:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1626                           
  1627  0004                     interrupt_function:
  1628  007E                     saved_w	set	btemp
  1629  0004  00FE               	movwf	btemp
  1630  0005  0E03               	swapf	3,w
  1631  0006  00F6               	movwf	??_isr1+1
  1632  0007  0804               	movf	4,w
  1633  0008  00F7               	movwf	??_isr1+2
  1634  0009  080A               	movf	10,w
  1635  000A  00F8               	movwf	??_isr1+3
  1636  000B  120A  118A  29CA   	ljmp	_isr1
  1637                           
  1638                           	psect	text9
  1639  02B2                     __ptext9:	
  1640 ;; *************** function _HandleData *****************
  1641 ;; Defined at:
  1642 ;;		line 92 in file "newmain.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  RX              1    wreg     PTR unsigned char 
  1645 ;;		 -> RX_Buffer(50), 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  RX              1    4[COMMON] PTR unsigned char 
  1648 ;;		 -> RX_Buffer(50), 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         1       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         1       0       0       0       0
  1662 ;;Total ram usage:        1 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 2
  1665 ;; This function calls:
  1666 ;;		i1_UART_Transmit_Text
  1667 ;; This function is called by:
  1668 ;;		_isr1
  1669 ;;		_UART_Receive
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _HandleData
  1675  02B2                     _HandleData:
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _HandleData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679                           ;HandleData@RX stored from wreg
  1680  02B2  00F4               	movwf	HandleData@RX
  1681  02B3                     i1l1025:
  1682                           
  1683                           ;newmain.c: 92: void HandleData(char *RX);newmain.c: 93: {;newmain.c: 94:     UART_Trans
      +                          mit_Text(RX);
  1684  02B3  0874               	movf	HandleData@RX,w
  1685  02B4  120A  118A  2244  120A  118A  	fcall	i1_UART_Transmit_Text
  1686  02B9                     i1l65:
  1687  02B9  0008               	return
  1688  02BA                     __end_of_HandleData:
  1689                           
  1690                           	psect	text10
  1691  0244                     __ptext10:	
  1692 ;; *************** function i1_UART_Transmit_Text *****************
  1693 ;; Defined at:
  1694 ;;		line 66 in file "newmain.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  str             1    wreg     PTR unsigned char 
  1697 ;;		 -> main@text(20), RX_Buffer(50), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  str             1    2[COMMON] PTR unsigned char 
  1700 ;;		 -> main@text(20), RX_Buffer(50), 
  1701 ;;  i               1    3[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         2       0       0       0       0
  1713 ;;      Temps:          1       0       0       0       0
  1714 ;;      Totals:         3       0       0       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		i1_UART_Transmit
  1720 ;; This function is called by:
  1721 ;;		_HandleData
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function i1_UART_Transmit_Text
  1727  0244                     i1_UART_Transmit_Text:
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in i1_UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1731                           ;i1UART_Transmit_Text@str stored from wreg
  1732  0244  00F2               	movwf	i1UART_Transmit_Text@str
  1733  0245                     i1l991:
  1734                           
  1735                           ;newmain.c: 66: void UART_Transmit_Text(char *str);newmain.c: 67: {;newmain.c: 68:     u
      +                          nsigned char i=0;
  1736  0245  01F3               	clrf	i1UART_Transmit_Text@i
  1737                           
  1738                           ;newmain.c: 69:     while(str[i] != 0)
  1739  0246  2A56               	goto	i1l997
  1740  0247                     i1l993:
  1741                           
  1742                           ;newmain.c: 70:     {;newmain.c: 71:         UART_Transmit(str[i]);
  1743  0247  0873               	movf	i1UART_Transmit_Text@i,w
  1744  0248  0772               	addwf	i1UART_Transmit_Text@str,w
  1745  0249  00F1               	movwf	??i1_UART_Transmit_Text
  1746  024A  0871               	movf	??i1_UART_Transmit_Text,w
  1747  024B  0084               	movwf	4
  1748  024C  0800               	movf	0,w
  1749  024D  120A  118A  2295  120A  118A  	fcall	i1_UART_Transmit
  1750  0252                     i1l995:
  1751                           
  1752                           ;newmain.c: 72:         i++;
  1753  0252  3001               	movlw	1
  1754  0253  00F1               	movwf	??i1_UART_Transmit_Text
  1755  0254  0871               	movf	??i1_UART_Transmit_Text,w
  1756  0255  07F3               	addwf	i1UART_Transmit_Text@i,f
  1757  0256                     i1l997:
  1758                           
  1759                           ;newmain.c: 69:     while(str[i] != 0)
  1760  0256  0873               	movf	i1UART_Transmit_Text@i,w
  1761  0257  0772               	addwf	i1UART_Transmit_Text@str,w
  1762  0258  00F1               	movwf	??i1_UART_Transmit_Text
  1763  0259  0871               	movf	??i1_UART_Transmit_Text,w
  1764  025A  0084               	movwf	4
  1765  025B  1383               	bcf	3,7	;select IRP bank0
  1766  025C  0800               	movf	0,w
  1767  025D  1D03               	btfss	3,2
  1768  025E  2A60               	goto	u46_21
  1769  025F  2A61               	goto	u46_20
  1770  0260                     u46_21:
  1771  0260  2A47               	goto	i1l993
  1772  0261                     u46_20:
  1773  0261                     i1l56:
  1774  0261  0008               	return
  1775  0262                     __end_ofi1_UART_Transmit_Text:
  1776                           
  1777                           	psect	text11
  1778  0295                     __ptext11:	
  1779 ;; *************** function i1_UART_Transmit *****************
  1780 ;; Defined at:
  1781 ;;		line 61 in file "newmain.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  c               1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  c               1    0[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0
  1798 ;;      Totals:         1       0       0       0       0
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		i1_UART_Transmit_Text
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function i1_UART_Transmit
  1810  0295                     i1_UART_Transmit:
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in i1_UART_Transmit: [wreg]
  1814                           ;i1UART_Transmit@c stored from wreg
  1815  0295  00F0               	movwf	i1UART_Transmit@c
  1816  0296                     i1l935:
  1817  0296                     i1l47:	
  1818                           ;newmain.c: 61: void UART_Transmit(char c);newmain.c: 62: {;newmain.c: 63:     while(!TR
      +                          MT);
  1819                           
  1820  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0298  1C98               	btfss	24,1	;volatile
  1823  0299  2A9B               	goto	u31_21
  1824  029A  2A9C               	goto	u31_20
  1825  029B                     u31_21:
  1826  029B  2A96               	goto	i1l47
  1827  029C                     u31_20:
  1828  029C                     i1l937:
  1829                           
  1830                           ;newmain.c: 64:     TXREG = c;
  1831  029C  0870               	movf	i1UART_Transmit@c,w
  1832  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1833  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1834  029F  0099               	movwf	25	;volatile
  1835  02A0                     i1l50:
  1836  02A0  0008               	return
  1837  02A1                     __end_ofi1_UART_Transmit:
  1838                           
  1839                           	psect	text12
  1840  0275                     __ptext12:	
  1841 ;; *************** function _ClearRX_Buffer *****************
  1842 ;; Defined at:
  1843 ;;		line 96 in file "newmain.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  i               1    1[COMMON] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         1       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0
  1860 ;;      Totals:         2       0       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_isr1
  1867 ;;		_UART_Receive
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _ClearRX_Buffer
  1873  0275                     _ClearRX_Buffer:
  1874  0275                     i1l1027:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _ClearRX_Buffer: [wreg-fsr0h+status,2+status,0]
  1877                           
  1878                           
  1879                           ;newmain.c: 98:  char i;;newmain.c: 99:  for(i = 0; i < 50; i++)
  1880  0275  01F1               	clrf	ClearRX_Buffer@i
  1881  0276                     i1l1033:
  1882                           
  1883                           ;newmain.c: 100:  {;newmain.c: 101:   RX_Buffer[i] = 0;
  1884  0276  0871               	movf	ClearRX_Buffer@i,w
  1885  0277  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  1886  0278  0084               	movwf	4
  1887  0279  1383               	bcf	3,7	;select IRP bank1
  1888  027A  0180               	clrf	0
  1889  027B                     i1l1035:
  1890                           
  1891                           ;newmain.c: 102:  }
  1892  027B  3001               	movlw	1
  1893  027C  00F0               	movwf	??_ClearRX_Buffer
  1894  027D  0870               	movf	??_ClearRX_Buffer,w
  1895  027E  07F1               	addwf	ClearRX_Buffer@i,f
  1896  027F                     i1l1037:
  1897  027F  3032               	movlw	50
  1898  0280  0271               	subwf	ClearRX_Buffer@i,w
  1899  0281  1C03               	skipc
  1900  0282  2A84               	goto	u48_21
  1901  0283  2A85               	goto	u48_20
  1902  0284                     u48_21:
  1903  0284  2A76               	goto	i1l1033
  1904  0285                     u48_20:
  1905  0285                     i1l1039:
  1906                           
  1907                           ;newmain.c: 103:  rx_index = 0;
  1908  0285  01FA               	clrf	_rx_index
  1909  0286                     i1l70:
  1910  0286  0008               	return
  1911  0287                     __end_of_ClearRX_Buffer:
  1912  007E                     btemp	set	126	;btemp
  1913  007E                     wtemp0	set	126
  1914                           
  1915                           	psect	config
  1916                           
  1917                           ;Config register CONFIG @ 0x2007
  1918                           ;	Oscillator Selection bits
  1919                           ;	FOSC = HS, HS oscillator
  1920                           ;	Watchdog Timer Enable bit
  1921                           ;	WDTE = OFF, WDT disabled
  1922                           ;	Power-up Timer Enable bit
  1923                           ;	PWRTE = OFF, PWRT disabled
  1924                           ;	Brown-out Reset Enable bit
  1925                           ;	BOREN = OFF, BOR disabled
  1926                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1927                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1928                           ;	Data EEPROM Memory Code Protection bit
  1929                           ;	CPD = OFF, Data EEPROM code protection off
  1930                           ;	Flash Program Memory Write Enable bits
  1931                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1932                           ;	In-Circuit Debugger Mode bit
  1933                           ;	DEBUG = 0x1, unprogrammed default
  1934                           ;	Flash Program Memory Code Protection bit
  1935                           ;	CP = OFF, Code protection off
  1936  2007                     	org	8199
  1937  2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     52      52
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@text(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    HandleData@RX	PTR unsigned char  size(1) Largest target is 50
		 -> RX_Buffer(BANK1[50]), 

    UART_Transmit_Text@str	PTR unsigned char  size(1) Largest target is 50
		 -> main@text(BANK0[20]), RX_Buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->_HandleData
    _HandleData->i1_UART_Transmit_Text
    i1_UART_Transmit_Text->i1_UART_Transmit

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1469
                                             27 BANK0     25    25      0
                            _IO_Init
                          _UART_Init
